BHID,FROM,TO,Au
5,92,93,0
6,0,1,0
6,1,2,0
6,2,3,0
6,3,4,0
6,4,5,0
6,5,6,0
6,6,7,0
6,7,8,0
6,8,9,0
6,9,10,0
6,10,11,0
6,11,12,0
6,12,13,0
6,13,14,0
6,14,15,0
6,15,16,0
6,16,17,0
6,17,18,0
6,18,19,0
6,19,20,0
6,20,21,0
6,21,22,0
6,22,23,0
6,23,24,0
6,24,25,0
6,25,26,0
6,26,27,0
6,27,28,0
6,28,29,0
6,29,30,0
6,30,31,0
6,31,32,0
6,32,33,0
6,33,34,0
6,34,35,0
6,35,36,0
6,36,37,0
6,37,38,0
6,38,39,0
6,39,40,0
6,40,41,0
6,41,42,0
6,42,43,0
6,43,44,0
6,44,45,0
6,45,46,0
6,46,47,0
6,47,48,0
6,48,49,0
6,49,50,0
6,50,51,0
6,51,52,0
6,52,53,0
6,53,54,0
6,54,55,0
6,55,56,0
6,56,57,0.322698902
6,57,58,0.67420206
6,58,59,1.702536929
6,59,60,1.555366377
6,60,61,2.336462983
6,61,62,2.791328647
6,62,63,1.512718087
6,63,64,0.427238181
6,64,65,0.749044256
6,65,66,1.513579552
6,66,67,0.639318777
6,67,68,0.341035125
6,68,69,0.476821968
6,69,70,0.772675169
6,70,71,0.591249018
6,71,72,0.193512436
6,72,73,0.44490134
6,73,74,0.396500336
6,74,75,0.396500336
6,75,76,0.193234835
6,76,77,0
6,77,78,0
6,78,79,0
6,79,80,0
6,80,81,0
6,81,82,0
6,82,83,0
6,83,84,0
6,84,85,0
6,85,86,0
6,86,87,0
6,87,88,0
6,88,89,0
7,0,1,0
7,1,2,0
7,2,3,0
7,3,4,0
7,4,5,0
7,5,6,0
7,6,7,0
7,7,8,0
7,8,9,0
7,9,10,0
7,10,11,0
7,11,12,0
7,12,13,0
7,13,14,0
7,14,15,0
7,15,16,0
7,16,17,0
7,17,18,0
7,18,19,0
7,19,20,0
7,20,21,0
7,21,22,0
7,22,23,0
7,23,24,0
7,24,25,0
7,25,26,0
7,26,27,0
7,27,28,0
7,28,29,0
7,29,30,0
7,30,31,0
7,31,32,0
7,32,33,0
7,33,34,0
7,34,35,0
7,35,36,0
7,36,37,0
7,37,38,0
7,38,39,0
7,39,40,0
7,40,41,0
7,41,42,0
7,42,43,0
7,43,44,0
7,44,45,0.122026011
7,45,46,0.245470011
7,46,47,0.159096523
7,47,48,0.243612459
7,48,49,0.210669695
7,49,50,0.62534729
7,50,51,0.299026464
7,51,52,0.301404489
7,52,53,0.546405082
7,53,54,0.30364194
7,54,55,0.443843623
7,55,56,0.474958712
7,56,57,0.380929508
7,57,58,0.345281449
7,58,59,0.415737603
7,59,60,0
7,60,61,0
7,61,62,0
7,62,63,0
7,63,64,0
7,64,65,0
7,65,66,0
7,66,67,0
7,67,68,0
7,68,69,0
7,69,70,0
7,70,71,0
7,71,72,0
7,72,73,0
7,73,74,0
7,74,75,0
7,75,76,0
7,76,77,0
8,0,1,0
8,1,2,0
8,2,3,0
8,3,4,0
8,4,5,0
8,5,6,0
8,6,7,0
8,7,8,0
8,8,9,0
8,9,10,0
8,10,11,0
8,11,12,0
8,12,13,0
8,13,14,0
8,14,15,0
8,15,16,0
8,16,17,0
8,17,18,0
8,18,19,0
8,19,20,0
8,20,21,0
8,21,22,0
8,22,23,0
8,23,24,0
8,24,25,0
8,25,26,0
8,26,27,0
8,27,28,0
8,28,29,0
8,29,30,0
8,30,31,0
8,31,32,0
8,32,33,0
8,33,34,0
8,34,35,0
8,35,36,0
8,36,37,0
8,37,38,0
8,38,39,0
8,39,40,0.294906568
8,40,41,0.148963198
8,41,42,0.797401064
8,42,43,1.149954688
8,43,44,0.587679369
8,44,45,0.619155485
8,45,46,1.012294744
8,46,47,1.468475254
8,47,48,1.032811334
8,48,49,0.758942752
8,49,50,0.374769117
8,50,51,0.146393646
8,51,52,0
8,52,53,0
8,53,54,0
8,54,55,0
8,55,56,0
8,56,57,0
8,57,58,0
8,58,59,0
8,59,60,0
8,60,61,0
8,61,62,0
8,62,63,0
8,63,64,0
8,64,65,0
9,0,1,0
9,1,2,0
9,2,3,0
9,3,4,0
9,4,5,0
9,5,6,0
9,6,7,0
9,7,8,0
9,8,9,0
9,9,10,0
9,10,11,0
9,11,12,0
9,12,13,0
9,13,14,0
9,14,15,0
9,15,16,0
9,16,17,0
9,17,18,0
9,18,19,0
9,19,20,0
9,20,21,0
9,21,22,0
9,22,23,0
9,23,24,0
9,24,25,0
9,25,26,0
9,26,27,0
9,27,28,0
9,28,29,0
9,29,30,0
9,30,31,0
9,31,32,0
9,32,33,0.656392819
9,33,34,2.624865194
9,34,35,1.015307809
9,35,36,0.802681164
9,36,37,1.355811231
9,37,38,2.707797056
9,38,39,2.720039766
9,39,40,1.310795192
9,40,41,0.895751525
9,41,42,2.067564015
9,42,43,2.067564015
9,43,44,1.500110812
9,44,45,0.424450537
9,45,46,0
9,46,47,0
9,47,48,0
9,48,49,0
9,49,50,0
9,50,51,0
9,51,52,0
9,52,53,0
9,53,54,0
9,54,55,0
9,55,56,0
9,56,57,0
9,57,58,0
9,58,59,0
